"Name","Type","AdmisRate","GradRate"
"College of the Holy Cross","Private nonprofit",0.3636,0.8889
"Lasell University","Private nonprofit",0.7321,0.5698
"Lesley University","Private nonprofit",0.8623,0.4865
"University of Massachusetts-Lowell","Public",0.8595,0.4901
"University of Massachusetts-Amherst","Public",0.6352,0.7634
"University of Massachusetts-Boston","Public",0.8076,0.2804
"MCPHS University","Private nonprofit",0.8826,0.503
"Massachusetts College of Art and Design","Public",0.7864,0.5428
"Massachusetts Institute of Technology","Private nonprofit",0.0396,0.8871
"Massachusetts Maritime Academy","Public",0.894,0.6992
"Merrimack College","Private nonprofit",0.7463,0.6275
"Mount Holyoke College","Private nonprofit",0.3976,0.7799
"The New England Conservatory of Music","Private nonprofit",0.3755,0.7265
"Nichols College","Private nonprofit",0.8486,0.5072
"Massachusetts College of Liberal Arts","Public",0.9245,0.4892
"Northeastern University","Private nonprofit",0.068,0
"College of Our Lady of the Elms","Private nonprofit",0.9091,0.681
"Regis College","Private nonprofit",0.8877,0.6009
"Salem State University","Public",0.9266,0.4225
"Simmons University","Private nonprofit",0.7646,0.5947
"Smith College","Private nonprofit",0.2286,0.8257
"Springfield College","Private nonprofit",0.7563,0.6728
"University of Massachusetts-Dartmouth","Public",0.9552,0.3939
"Stonehill College","Private nonprofit",0.7344,0.7497
"Suffolk University","Private nonprofit",0.8679,0.4601
"Tufts University","Private nonprofit",0.0969,0.8982
"Wellesley College","Private nonprofit",0.1357,0.822
"Wentworth Institute of Technology","Private nonprofit",0.9231,0.5726
"Western New England University","Private nonprofit",0.8801,0.6163
"Westfield State University","Public",0.8151,0.5236
"Wheaton College (Massachusetts)","Private nonprofit",0.7948,0.7557
"Williams College","Private nonprofit",0.085,0.8786
"Worcester Polytechnic Institute","Private nonprofit",0.5748,0.8188
"Worcester State University","Public",0.8766,0.4654
"Adrian College","Private nonprofit",0.6906,0.398
"Albion College","Private nonprofit",0.6652,0.4826
"Alma College","Private nonprofit",0.6465,0.528
"Andrews University","Private nonprofit",0.9127,0.4567
"Aquinas College","Private nonprofit",0.9078,0.4542
"Baker College","Private nonprofit",0.3665,0.084
"Calvin University","Private nonprofit",0.7421,0.6499
"Central Michigan University","Public",0.7895,0.3617
"Cleary University","Private nonprofit",0.6753,0.4844
"Concordia University Ann Arbor","Private nonprofit",0.7018,0.2814
"College for Creative Studies","Private nonprofit",0.492,0.4648
"Davenport University","Private nonprofit",0.9891,0.3524
"University of Detroit Mercy","Private nonprofit",0.9053,0.5298
"Eastern Michigan University","Public",0.8323,0.2161
"Ferris State University","Public",0.8788,0.3394
"Kettering University","Private nonprofit",0.8075,0.0994
"Grace Christian University","Private nonprofit",0.9966,0.338
"Cornerstone University","Private nonprofit",0.8178,0.5179
"Grand Valley State University","Public",0.9037,0.4237
"Hillsdale College","Private nonprofit",0.2058,0.7555
"Hope College","Private nonprofit",0.8045,0.7292
"Kalamazoo College","Private nonprofit",0.7925,0.711
"Lake Superior State University","Public",0.7691,0.3123
"Lawrence Technological University","Private nonprofit",0.8191,0.3452
"Madonna University","Private nonprofit",0.6484,0.2596
"Rochester University","Private nonprofit",0.7137,0.1719
"University of Michigan-Ann Arbor","Public",0.1769,0.8128
"Michigan State University","Public",0.8795,0.6293
"Michigan Technological University","Public",0.9368,0.3319
"University of Michigan-Dearborn","Public",0.541,0.2738
"University of Michigan-Flint","Public",0.6635,0.1884
"Northern Michigan University","Public",0.7055,0.3617
"Northwood University","Private nonprofit",0.7968,0.514
"Oakland University","Public",0.9005,0.3286
"Olivet College","Private nonprofit",0.8464,0.3391
"Kuyper College","Private nonprofit",0.7568,0.4571
"Sacred Heart Major Seminary","Private nonprofit",1,0
"Saginaw Valley State University","Public",0.7637,0.2059
"Siena Heights University","Private nonprofit",0.6498,0.3946
"Spring Arbor University","Private nonprofit",0.4732,0.4721
"Finlandia University","Private nonprofit",0.6657,0.2222
"Wayne State University","Public",0.7532,0.3368
"Western Michigan University","Public",0.8455,0.2769
"Augsburg University","Private nonprofit",0.7651,0.4777
"Bemidji State University","Public",0.7752,0.3739
"Bethany Lutheran College","Private nonprofit",0.585,0.4928
"Bethel University","Private nonprofit",0.7249,0.6697
"Carleton College","Private nonprofit",0.1663,0.8765
"Concordia College at Moorhead","Private nonprofit",0.6553,0.6538
"Concordia University-Saint Paul","Private nonprofit",0.6909,0.4215
"Martin Luther College","Private nonprofit",0.8372,0.5436
"Gustavus Adolphus College","Private nonprofit",0.739,0.7283
"Hamline University","Private nonprofit",0.8055,0.6172
"Macalester College","Private nonprofit",0.2842,0.8297
"Minnesota State University-Mankato","Public",0.7068,0.2967
"Metropolitan State University","Public",0.817,0.15
"University of Minnesota-Twin Cities","Public",0.7491,0.7252
"University of Minnesota-Crookston","Public",0.5722,0.4278
"Minneapolis College of Art and Design","Private nonprofit",0.5689,0.4724
"Herzing University-Minneapolis","Private nonprofit",0.9429,0.375
"University of Minnesota-Duluth","Public",0.807,0.4267
"University of Minnesota-Morris","Public",0.7766,0.4785
"Minnesota State University Moorhead","Public",0.5662,0.393
"North Central University","Private nonprofit",0.9081,0.5124
"University of Northwestern-St Paul","Private nonprofit",0.9251,0.6192
"College of Saint Benedict","Private nonprofit",0.878,0.7396
"Saint Cloud State University","Public",0.9528,0.2527
"Saint Johns University","Private nonprofit",0.8624,0.6898
"Saint Mary's University of Minnesota","Private nonprofit",0.9683,0.5371
"St Olaf College","Private nonprofit",0.5641,0.8151
"Crown College","Private nonprofit",0.6659,0.4583
"The College of Saint Scholastica","Private nonprofit",0.9661,0.5848
"University of St Thomas","Private nonprofit",0.77,0.7033
"St Catherine University","Private nonprofit",0.9253,0.478
"Southwest Minnesota State University","Public",0.9159,0.2678
"Dunwoody College of Technology","Private nonprofit",0.9804,0.3846
"Winona State University","Public",0.7375,0.4299
"Alcorn State University","Public",0.2993,0.3225
"Belhaven University","Private nonprofit",0.426,0.3319
"Blue Mountain Christian University","Private nonprofit",0.957,0.3578
"Delta State University","Public",0.9861,0.2945
"Jackson State University","Public",0.8864,0.26
"Millsaps College","Private nonprofit",0.6783,0.5476
"University of Mississippi","Public",0.9738,0.5396
"Mississippi University for Women","Public",0.9911,0.2878
"Mississippi Valley State University","Public",0.6478,0.1495
"Mississippi College","Private nonprofit",0.3999,0.4965
"Mississippi State University","Public",0.7519,0.4111
"Rust College","Private nonprofit",0.7876,0.0196
"University of Southern Mississippi","Public",0.9884,0.3795
"Tougaloo College","Private nonprofit",0.4931,0.194
"William Carey University","Private nonprofit",0.5358,0.3222
"Avila University","Private nonprofit",0.6763,0.3416
"Cox College","Private nonprofit",0.3333,0.5
"Calvary University","Private nonprofit",0.6316,0.36
"Central Methodist University-College of Liberal Arts and Sciences","Private nonprofit",0.9786,0.4319
"University of Central Missouri","Public",0.7134,0.3921
"Cleveland University-Kansas City","Private nonprofit",0.8667,0.3333
"Conception Seminary College","Private nonprofit",1,0.0909
"Cottey College","Private nonprofit",0.7302,0.4375
"Culver-Stockton College","Private nonprofit",0.9695,0.4082
"Drury University","Private nonprofit",0.6343,0.5051
"Evangel University","Private nonprofit",0.6791,0.4629
"Fontbonne University","Private nonprofit",0.9443,0.471
"Hannibal-LaGrange University","Private nonprofit",0.6711,0.2553
"Kansas City Art Institute","Private nonprofit",0.5848,0.4815
"Lindenwood University","Private nonprofit",0.7402,0.4312
"Maryville University of Saint Louis","Private nonprofit",0.8776,0.5596
"Midwestern Baptist Theological Seminary","Private nonprofit",0.9429,0.1818
"Missouri Baptist University","Private nonprofit",0.709,0.2731
"Missouri Southern State University","Public",0.9948,0.2077
"Missouri Valley College","Private nonprofit",0.6124,0.1473
"University of Missouri-Columbia","Public",0.7913,0.5493
"University of Missouri-Kansas City","Public",0.6948,0.3507
"Missouri University of Science and Technology","Public",0.8149,0.2402
"University of Missouri-St Louis","Public",0.5111,0.309
"Truman State University","Public",0.4505,0.5932
"Northwest Missouri State University","Public",0.8556,0.3984
"Ozark Christian College","Private nonprofit",0.9443,0.2909
"College of the Ozarks","Private nonprofit",0.2113,0.4453
"Stevens-The Institute of Business & Arts","Private for-profit",1,1
"Rockhurst University","Private nonprofit",0.6646,0.7139
"Saint Louis University","Private nonprofit",0.8471,0.7346
"University of Health Sciences and Pharmacy in St. Louis","Private nonprofit",0.9158,0.6917
"Southwest Baptist University","Private nonprofit",0.9955,0.3277
"Stephens College","Private nonprofit",0.6415,0.4125
"Southeast Missouri State University","Public",0.8631,0.394
"Missouri State University-Springfield","Public",0.9256,0.3985
"Washington University in St Louis","Private nonprofit",0.1176,0.8857
"Webster University","Private nonprofit",0.551,0.4388
"Westminster College","Private nonprofit",0.7528,0.56
"William Jewell College","Private nonprofit",0.4099,0.5892
"William Woods University","Private nonprofit",0.6147,0.5053
"Carroll College","Private nonprofit",0.7808,0.5473
"University of Providence","Private nonprofit",0.9548,0.3053
"Montana Technological University","Public",0.8947,0.2976
"Montana State University","Public",0.7333,0.3546
"The University of Montana","Public",0.9538,0.2946
"Rocky Mountain College","Private nonprofit",0.7517,0.3287
"The University of Montana-Western","Public",0.3631,0.2466
"Clarkson College","Private nonprofit",0.5606,0.6818
"Bryan College of Health Sciences","Private nonprofit",0.6757,0.72
"Concordia University-Nebraska","Private nonprofit",0.9084,0.4406
"Creighton University","Private nonprofit",0.7569,0.7034
"Doane University","Private nonprofit",0.7583,0.5644
"Hastings College","Private nonprofit",0.7133,0.4469
"University of Nebraska at Kearney","Public",0.8599,0.2954
"Nebraska Methodist College of Nursing & Allied Health","Private nonprofit",0.9053,0.3548
"Midland University","Private nonprofit",0.649,0.3393
"University of Nebraska at Omaha","Public",0.8586,0.2468
"Nebraska Wesleyan University","Private nonprofit",0.8148,0.5095
"University of Nebraska-Lincoln","Public",0.7864,0.4641
"Summit Christian College","Private nonprofit",0.6667,0.3333
"College of Saint Mary","Private nonprofit",0.6458,0.5294
"Union College","Private nonprofit",0.9883,0.3066
"York University","Private nonprofit",0.5729,0.2737
"University of Nevada-Las Vegas","Public",0.8531,0.2223
"University of Nevada-Reno","Public",0.8562,0.4092
"Colby-Sawyer College","Private nonprofit",0.7801,0.504
"Dartmouth College","Private nonprofit",0.0638,0.845
"Franklin Pierce University","Private nonprofit",0.9272,0.4724
"Magdalen College","Private nonprofit",0.9796,0.7917
"New England College","Private nonprofit",0.9994,0.2606
"Southern New Hampshire University","Private nonprofit",0.9637,0.3275
"University of New Hampshire-Main Campus","Public",0.8699,0.7039
"Keene State College","Public",0.8953,0.5333
"University of New Hampshire at Manchester","Public",0.8528,0.6034
"Plymouth State University","Public",0.9755,0.4477
"Rivier University","Private nonprofit",0.8447,0.4681
"Saint Anselm College","Private nonprofit",0.823,0.8201
"Bloomfield College","Private nonprofit",0.7818,0.21
"Caldwell University","Private nonprofit",0.6637,0.565
"Centenary University","Private nonprofit",0.9654,0.5401
"Drew University","Private nonprofit",0.7266,0.6971
"Fairleigh Dickinson University-Metropolitan Campus","Private nonprofit",0.8409,0.3919
"Felician University","Private nonprofit",0.8915,0.3038
"Fairleigh Dickinson University-Florham Campus","Private nonprofit",0.8912,0.5215
"Georgian Court University","Private nonprofit",0.7579,0.4344
"Rowan University","Public",0.7694,0.3734
"New Jersey City University","Public",0.9014,0.199
"Kean University","Public",0.826,0.3112
"Monmouth University","Private nonprofit",0.9092,0.5998
"Montclair State University","Public",0.9131,0.4577
"New Jersey Institute of Technology","Public",0.6599,0.484
"Princeton University","Private nonprofit",0.057,0.8812
"Rabbinical College of America","Private nonprofit",0.9467,0.15
"Ramapo College of New Jersey","Public",0.7047,0.5796
"Rider University","Private nonprofit",0.8413,0.6092
"Rutgers University-Camden","Public",0.7652,0.4518
"Rutgers University-New Brunswick","Public",0.6629,0.7014
"Rutgers University-Newark","Public",0.7394,0.3922
"Saint Peter's University","Private nonprofit",0.8883,0.5032
"Seton Hall University","Private nonprofit",0.7507,0.6573
"Saint Elizabeth University","Private nonprofit",0.7192,0.3533
"Stevens Institute of Technology","Private nonprofit",0.4622,0.6535
"Stockton University","Public",0.8554,0.6171
"Talmudical Academy-New Jersey","Private nonprofit",0.6667,0
"The College of New Jersey","Public",0.6443,0.749
"William Paterson University of New Jersey","Public",0.9153,0.3681
"Eastern New Mexico University-Main Campus","Public",0.2755,0.2638
"Institute of American Indian and Alaska Native Culture and Arts Development","Public",1,0.1
"New Mexico Institute of Mining and Technology","Public",0.7443,0.3792
"University of New Mexico-Main Campus","Public",0.9607,0.3459
"New Mexico State University-Main Campus","Public",0.7805,0.2937
"Adelphi University","Private nonprofit",0.7278,0.5826
"Albany College of Pharmacy and Health Sciences","Private nonprofit",0.6629,0.68
"Alfred University","Private nonprofit",0.5061,0.4341
"American Musical and Dramatic Academy","Private nonprofit",0.2585,0.589
"Bard College","Private nonprofit",0.4608,0.6154
"Barnard College","Private nonprofit",0.0879,0.8716
"Beth Hamedrash Shaarei Yosher Institute","Private nonprofit",0.8621,0
"Canisius College","Private nonprofit",0.7773,0.6279
"Cazenovia College","Private nonprofit",0.751,0.5075
"Central Yeshiva Tomchei Tmimim Lubavitz","Private nonprofit",0.916,0
"Clarkson University","Private nonprofit",0.7842,0.6136
"Colgate University","Private nonprofit",0.1243,0.8773
"Metropolitan College of New York","Private nonprofit",0.6549,0.359
"Columbia University in the City of New York","Private nonprofit",0.0395,0.8832
"The Cooper Union for the Advancement of Science and Art","Private nonprofit",0.2247,0.6422
"Cornell University","Private nonprofit",0.0747,0.8917
"CUNY Bernard M Baruch College","Public",0.4953,0.5086
"CUNY Brooklyn College","Public",0.5454,0.3197
"CUNY City College","Public",0.666,0.2593
"CUNY Hunter College","Public",0.4786,0.3283
"CUNY John Jay College of Criminal Justice","Public",0.5066,0.3679
"CUNY Lehman College","Public",0.5531,0.2679
"CUNY Medgar Evers College","Public",0.8765,0.0952
"CUNY New York City College of Technology","Public",0.818,0.0909
"CUNY Queens College","Public",0.6948,0.2973
"CUNY York College","Public",0.5914,0.1154
"D'Youville  University","Private nonprofit",0.8404,0.3013
"Daemen University","Private nonprofit",0.7994,0.4297
"Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary","Private nonprofit",0.6667,0.1111
"Dominican University New York","Private nonprofit",0.8897,0.3953
"Elmira College","Private nonprofit",0.9595,0.5268
"Five Towns College","Private for-profit",0.5829,0.3125
"Fordham University","Private nonprofit",0.5413,0.7949
"Hamilton College","Private nonprofit",0.1178,0.8856
"Hartwick College","Private nonprofit",0.5972,0.4403
"Hilbert College","Private nonprofit",0.9549,0.5141
"Hobart William Smith Colleges","Private nonprofit",0.6838,0.6764
"Hofstra University","Private nonprofit",0.6933,0.5925
"Houghton University","Private nonprofit",0.77,0.5282
"Iona University","Private nonprofit",0.964,0.4866
"Ithaca College","Private nonprofit",0.752,0.691
"Jewish Theological Seminary of America","Private nonprofit",0.5076,0.7143
"The Juilliard School","Private nonprofit",0.1061,0.8108
"Keuka College","Private nonprofit",0.9279,0.4656
"LIM College","Private for-profit",0.8382,0.4
"Le Moyne College","Private nonprofit",0.7828,0.6529
"Long Island University","Private nonprofit",0.9265,0.3626
"Machzikei Hadath Rabbinical College","Private nonprofit",0.95,0
"Manhattan College","Private nonprofit",0.823,0.6044
"Manhattan School of Music","Private nonprofit",0.5501,0.7517
"Manhattanville College","Private nonprofit",0.8412,0.5455
"Maria College of Albany","Private nonprofit",0.9691,0.25
"Marist College","Private nonprofit",0.6285,0.7347
"Marymount Manhattan College","Private nonprofit",0.7209,0.4897
"Medaille University","Private nonprofit",0.688,0.3511
"Mercy College","Private nonprofit",0.8586,0.2981
"Mesivta Torah Vodaath Rabbinical Seminary","Private nonprofit",0.925,0
"Mesivta of Eastern Parkway-Yeshiva Zichron Meilech","Private nonprofit",0.5833,0
"Mesivtha Tifereth Jerusalem of America","Private nonprofit",0.619,0
"Mirrer Yeshiva Cent Institute","Private nonprofit",0.8,0
"Molloy College","Private nonprofit",0.7663,0.461
"Monroe College","Private for-profit",0.5984,0.6343
"Mount Saint Mary College","Private nonprofit",0.8829,0.4792
"College of Mount Saint Vincent","Private nonprofit",0.8889,0.4243
"Nazareth College","Private nonprofit",0.8394,0.6209
"The New School","Private nonprofit",0.5718,0.5677
"New York University","Private nonprofit",0.1246,0.7847
"Niagara University","Private nonprofit",0.8955,0.6489
"New York Institute of Technology","Private nonprofit",0.7572,0.3756
"New York School of Interior Design","Private nonprofit",0.6509,0.5
"Alliance University","Private nonprofit",1,0.3333
"Ohr Hameir Theological Seminary","Private nonprofit",1,0.3333
"Pace University","Private nonprofit",0.8293,0.4954
"Paul Smiths College of Arts and Science","Private nonprofit",0.8492,0.4127
"Davis College","Private nonprofit",0.5,0.3333
"Pratt Institute-Main","Private nonprofit",0.5045,0.5807
"Rabbinical Academy Mesivta Rabbi Chaim Berlin","Private nonprofit",0.9556,0
"Rabbinical College Beth Shraga","Private nonprofit",0.875,0
"Rabbinical Seminary Mkor Chaim","Private nonprofit",1,0
"Rabbinical College of Long Island","Private nonprofit",1,0.1951
"Rabbinical Seminary of America","Private nonprofit",0.9895,0.0519
"Rensselaer Polytechnic Institute","Private nonprofit",0.6451,0.7073
"Roberts Wesleyan University","Private nonprofit",0.995,0.6062
"Rochester Institute of Technology","Private nonprofit",0.6717,0.2916
"University of Rochester","Private nonprofit",0.3891,0.8174
"Russell Sage College","Private nonprofit",0.7363,0.6244
"St Bonaventure University","Private nonprofit",0.8111,0.6859
"St. Francis College","Private nonprofit",0.8427,0.3606
"St Lawrence University","Private nonprofit",0.635,0.8043
"The College of Saint Rose","Private nonprofit",0.7801,0.4306
"St. Thomas Aquinas College","Private nonprofit",0.8861,0.4173
"Sarah Lawrence College","Private nonprofit",0.4988,0.6552
"Sh'or Yoshuv Rabbinical College","Private nonprofit",1,0
"Siena College","Private nonprofit",0.8035,0.7319
"Skidmore College","Private nonprofit",0.2554,0.8067
"St. Joseph's University-New York","Private nonprofit",0.7671,0.5948
"St. John Fisher University","Private nonprofit",0.7305,0.6435
"St. John's University-New York","Private nonprofit",0.8467,0.5544
"SUNY College of Technology at Alfred","Public",0.8174,0.2875
"SUNY College of Technology at Canton","Public",0.9491,0.4011
"SUNY College of Technology at Delhi","Public",0.8315,0.275
"SUNY College of Agriculture and Technology at Cobleskill","Public",0.8403,0.5066
"Farmingdale State College","Public",0.7317,0.3621
"SUNY Morrisville","Public",0.8717,0.2103
"SUNY at Albany","Public",0.679,0.5843
"Binghamton University","Public",0.4175,0.7494
"University at Buffalo","Public",0.6771,0.5898
"Stony Brook University","Public",0.4914,0.6578
"SUNY College of Environmental Science and Forestry","Public",0.6951,0.589
"SUNY Polytechnic Institute","Public",0.8167,0.4984
"SUNY Brockport","Public",0.6794,0.4862
"SUNY Buffalo State University","Public",0.8598,0.2378
"SUNY Cortland","Public",0.5978,0.5509
"SUNY at Fredonia","Public",0.8458,0.4516
"SUNY College at Geneseo","Public",0.7493,0.668
"State University of New York at New Paltz","Public",0.5827,0.5617
"SUNY Oneonta","Public",0.7253,0.6961
"State University of New York at Oswego","Public",0.8256,0.5354
"SUNY College at Potsdam","Public",0.8268,0.3678
"SUNY at Purchase College","Public",0.7468,0.5764
"SUNY College at Old Westbury","Public",0.921,0.3207
"SUNY College at Plattsburgh","Public",0.7024,0.4985
"SUNY Maritime College","Public",0.8033,0.5197
"Syracuse University","Private nonprofit",0.5175,0.7534
"Talmudical Seminary Oholei Torah","Private nonprofit",0.7826,0.0645
"Talmudical Institute of Upstate New York","Private nonprofit",1,0
"Torah Temimah Talmudical Seminary","Private nonprofit",0.6429,0
"Touro University","Private nonprofit",0.7131,0.5427
"Union College","Private nonprofit",0.4651,0.7964
"United States Merchant Marine Academy","Public",0.2735,0.7008
"United States Military Academy","Public",0.1195,0.8469
"Utica University","Private nonprofit",0.809,0.4467
"Vassar College","Private nonprofit",0.1866,0.8741
"Villa Maria College","Private nonprofit",0.782,0.2832
"School of Visual Arts","Private for-profit",0.8741,0.6453
"Wagner College","Private nonprofit",0.6854,0.5669
"Webb Institute","Private nonprofit",0.2077,0.8571
"Wells College","Private nonprofit",0.8768,0.4848
"The College of Westchester","Private for-profit",0.9545,0.3043
"Yeshiva Derech Chaim","Private nonprofit",0.6441,0
"Yeshivath Shaar Hatorah","Private nonprofit",0.7561,0.04
"Yeshiva University","Private nonprofit",0.6322,0.7539
"Yeshivath Viznitz","Private nonprofit",0.8909,0
"Yeshivath Zichron Moshe","Private nonprofit",0.5882,0
"Appalachian State University","Public",0.8308,0.5832
"Barton College","Private nonprofit",0.946,0.375
"Belmont Abbey College","Private nonprofit",0.9717,0.4162
"Bennett College","Private nonprofit",0.4463,0.1053
"Brevard College","Private nonprofit",0.3989,0.2576
"Campbell University","Private nonprofit",0.8858,0.4161
"Catawba College","Private nonprofit",0.6708,0.447
"Chowan University","Private nonprofit",0.8668,0.1628
"Davidson College","Private nonprofit",0.1695,0.8755
"Duke University","Private nonprofit",0.0635,0.9077
"East Carolina University","Public",0.9234,0.4524
"Elizabeth City State University","Public",0.7415,0.2426
"Elon University","Private nonprofit",0.7446,0.7894
"Fayetteville State University","Public",0.8124,0.275
"Gardner-Webb University","Private nonprofit",0.7495,0.4144
"Greensboro College","Private nonprofit",0.8428,0.2932
"Guilford College","Private nonprofit",0.8351,0.4038
"High Point University","Private nonprofit",0.7888,0.6407
"Johnson C Smith University","Private nonprofit",0.2528,0.3123
"Lees-McRae College","Private nonprofit",0.6134,0.4194
"Lenoir-Rhyne University","Private nonprofit",0.8289,0.3918
"Livingstone College","Private nonprofit",0.6377,0.1693
"Mars Hill University","Private nonprofit",0.742,0.3299
"Meredith College","Private nonprofit",0.7318,0.6303
"Methodist University","Private nonprofit",0.7568,0.2939
"Montreat College","Private nonprofit",0.6806,0.3168
"University of Mount Olive","Private nonprofit",0.7459,0.3919
"North Carolina A & T State University","Public",0.5639,0.3431
"University of North Carolina at Asheville","Public",0.7431,0.4434
"University of North Carolina at Chapel Hill","Public",0.1711,0.8511
"University of North Carolina at Charlotte","Public",0.7964,0.4815
"University of North Carolina at Greensboro","Public",0.9194,0.3847
"North Carolina Central University","Public",0.8438,0.2668
"University of North Carolina School of the Arts","Public",0.3178,0.8066
"North Carolina State University at Raleigh","Public",0.4717,0.6502
"North Carolina Wesleyan University","Private nonprofit",0.6843,0.2925
"University of North Carolina Wilmington","Public",0.6883,0.5862
"William Peace University","Private nonprofit",0.6318,0.3673
"University of North Carolina at Pembroke","Public",0.8974,0.2493
"Pfeiffer University","Private nonprofit",0.6905,0.3034
"Queens University of Charlotte","Private nonprofit",0.7127,0.6245
"Mid-Atlantic Christian University","Private nonprofit",0.6333,0.3256
"Saint Augustine's University","Private nonprofit",0.5885,0.1453
"Salem College","Private nonprofit",0.8749,0.598
"Shaw University","Private nonprofit",0.6103,0.0813
"St. Andrews University","Private nonprofit",0.648,0.1875
"Southeastern Baptist Theological Seminary","Private nonprofit",0.8,0.1923
"Wake Forest University","Private nonprofit",0.2137,0.855
"Warren Wilson College","Private nonprofit",0.8398,0.373
"Wingate University","Private nonprofit",0.8615,0.4896
"Winston-Salem State University","Public",0.7339,0.3479
"Western Carolina University","Public",0.8484,0.4341
"Dickinson State University","Public",0.7202,0.1622
"University of Jamestown","Private nonprofit",0.9204,0.4008
"University of Mary","Private nonprofit",0.8139,0.5407
"Mayville State University","Public",0.7123,0.187
"Minot State University","Public",0.9317,0.266
"University of North Dakota","Public",0.8328,0.422
"North Dakota State University-Main Campus","Public",0.9568,0.4327
"Trinity Bible College and Graduate School","Private nonprofit",0.4444,0.234
"Valley City State University","Public",0.8345,0.2785
"Herzing University-Akron","Private nonprofit",0.9386,0.2308
"University of Akron Main Campus","Public",0.8287,0.2724
"Art Academy of Cincinnati","Private nonprofit",1,0.4364
"Ashland University","Private nonprofit",0.7176,0.5081
"Baldwin Wallace University","Private nonprofit",0.7704,0.5526
"Bluffton University","Private nonprofit",0.9629,0.4423
"Bowling Green State University-Main Campus","Public",0.7866,0.4683
"Capital University","Private nonprofit",0.7215,0.5649
"Case Western Reserve University","Private nonprofit",0.2741,0.6841
"Cedarville University","Private nonprofit",0.6488,0.6549
"Central State University","Public",0.8883,0.146
"The Christ College of Nursing and Health Sciences","Private nonprofit",0.7105,0.3288
"University of Cincinnati-Main Campus","Public",0.8622,0.3773
"Cleveland Institute of Art","Private nonprofit",0.6984,0.6563
"Cleveland Institute of Music","Private nonprofit",0.3624,0.7115
"Cleveland State University","Public",0.8532,0.3103
"Columbus College of Art and Design","Private nonprofit",0.9098,0.5615
"University of Dayton","Private nonprofit",0.7405,0.6561
"Defiance College","Private nonprofit",0.6286,0.3676
"Denison University","Private nonprofit",0.2196,0.8205
"The University of Findlay","Private nonprofit",0.8598,0.4972
"Gods Bible School and College","Private nonprofit",0.6379,0.35
"Heidelberg University","Private nonprofit",0.7135,0.4932
"Hiram College","Private nonprofit",0.9314,0.4686
"John Carroll University","Private nonprofit",0.8237,0.7315
"Kent State University at Kent","Public",0.8802,0.5553
"Kenyon College","Private nonprofit",0.343,0.8398
"Kettering College","Private nonprofit",0.3441,0.4783
"Lake Erie College","Private nonprofit",0.541,0.3105
"Lourdes University","Private nonprofit",0.6044,0.3302
"Malone University","Private nonprofit",0.7756,0.4272
"Marietta College","Private nonprofit",0.8285,0.4385
"Mercy College of Ohio","Private nonprofit",0.4619,0.1538
"Miami University-Oxford","Public",0.8792,0.726
"Mount Carmel College of Nursing","Private nonprofit",0.6341,0.5758
"University of Mount Union","Private nonprofit",0.7575,0.5772
"Mount Vernon Nazarene University","Private nonprofit",0.8533,0.5571
"Mount Saint Joseph University","Private nonprofit",0.5435,0.4298
"Muskingum University","Private nonprofit",0.8639,0.4748
"Notre Dame College","Private nonprofit",0.7853,0.2912
"Oberlin College","Private nonprofit",0.3487,0.7165
"Ohio Dominican University","Private nonprofit",0.5242,0.4194
"Ohio Northern University","Private nonprofit",0.5437,0.5509
"Ohio State University-Main Campus","Public",0.5272,0.6866
"Ohio University-Main Campus","Public",0.8652,0.4931
"Ohio Wesleyan University","Private nonprofit",0.5218,0.5926
"Otterbein University","Private nonprofit",0.8368,0.5978
"Pontifical College Josephinum","Private nonprofit",0.875,0.3077
"Rabbinical College Telshe","Private nonprofit",0.9,0.1429
"Franciscan University of Steubenville","Private nonprofit",0.6665,0.6522
"Tiffin University","Private nonprofit",0.8284,0.3643
"University of Toledo","Public",0.9223,0.3269
"Ursuline College","Private nonprofit",0.8508,0.3396
"Walsh University","Private nonprofit",0.7251,0.5321
"Wilberforce University","Private nonprofit",0.4512,0.2899
"Wilmington College","Private nonprofit",0.8813,0.4613
"Wittenberg University","Private nonprofit",0.9393,0.5045
"The College of Wooster","Private nonprofit",0.5627,0.7017
"Wright State University-Main Campus","Public",0.9522,0.2661
"Wright State University-Lake Campus","Public",0.9985,0.2934
"Xavier University","Private nonprofit",0.8454,0.6709
"Youngstown State University","Public",0.806,0.2793
"Oklahoma Wesleyan University","Private nonprofit",0.5213,0.2727
"University of Central Oklahoma","Public",0.6994,0.1394
"East Central University","Public",0.7008,0.1812
"Randall University","Private nonprofit",0.4286,0.0769
"Northeastern State University","Public",0.9946,0.223
"Northwestern Oklahoma State University","Public",0.5642,0.1816
"Oklahoma Christian University","Private nonprofit",0.9602,0.4659
"Oklahoma State University-Main Campus","Public",0.7063,0.4599
"Oklahoma Baptist University","Private nonprofit",0.4734,0.4349
"Oklahoma City University","Private nonprofit",0.7039,0.6018
"University of Oklahoma-Norman Campus","Public",0.7292,0.5332
"Oral Roberts University","Private nonprofit",0.7837,0.5152
"University of Science and Arts of Oklahoma","Public",0.563,0.2808
"Southeastern Oklahoma State University","Public",0.7421,0.1796
"Southwestern Oklahoma State University","Public",0.7678,0.2221
"University of Tulsa","Private nonprofit",0.6918,0.6039
